"","PMPM","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","PMPM","X14","X15","X16","X17","X18"
"1",NA,"Year 0","Year 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Year 0","Year 1",NA,2022,2023
"2","Non-Livongo","505.14776357827475","563.87460063897765",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-Livongo","393.18105324813632","495.24544834930782","Non-Livongo",898.328816826411,1059.12004898829
"3","Livongo, expected","496.23588924387644","554.96272630457929",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Livongo, expected","492.35574387646437","594.42013897763582","Livongo, expected",988.591633120341,1149.38286528222
"4","Livongo, actual","496.23588924387644","497.14456869009587",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Livongo, actual","492.35574387646437","575.42917305644301","Livongo, actual",988.591633120341,1072.57374174654
"5","Change in Medical Spending, pmpm",NA,"-57.818157614483425",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Change in Pharmacy Spending, pmpm",NA,"-18.99096592119281","Change in Pharmacy Spending, pmpm",NA,-76.8091235356762
"6","Change in Pharmacy Spending, pmpm",NA,"-18.99096592119281",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Diabetes Supplies Cost*","0",NA,"Diabetes Supplies Cost*",24.3,NA
"7","Diabetes Supplies Cost*","24.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Price of Livongo",NA,"72","Price of Livongo",NA,72
"8","PMPM",NA,"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Up-front Cost",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Price of Livongo",NA,"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Weight based on Actual Enrollment Month",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Medical ROI",NA,"1.2121207047061513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Total ROI",NA,"1.6102541621735058",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","* Estimated from previous study",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Selected DID","Conditions:","matched","Age below 65","Capped at 95th percentile or 100k","Milliman Suggested Method",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"Medical spending per member per month",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,"Non-member",NA,NA,"Member",NA,NA,"DID",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,"Pre","Post","% Diff","Pre","Post","% Diff",NA,"perc","saving",NA,NA,NA,NA,NA,NA,NA
"19",NA,"Total costs","505.14776357827475","563.87460063897765","0.11625674959877941","496.23588924387644","497.14456869009587","1.8311441512302018E-3","-0.11442560544754921","-0.11442560544754921","-57.818157614483539","total_cost",NA,NA,NA,NA,NA,NA
"20",NA,"Diabetes-related ","113.62492012779553","161.77635782747603","0.42377532715115573","133.18274760383386","111.95857294994676","-0.15936129142657918","-0.58313661857773491","-0.58313661857773491","-69.375612353567604","diabetes_related",NA,NA,NA,NA,NA,NA
"21",NA,"Hypoglycemia-related","1.8731869009584663","5.3974680511182109","1.8814359359209973","0.47973375931842388","2.6688791267305643","4.5632506049237458","2.6818146690027485",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,"Cholesterol-related","23.115814696485621","39.972949946751861","0.72924685855130544","26.666160809371675","37.285809371671995","0.39824437564210968","-0.33100248290919576",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,"Hypertension-related","70.164856230031958","56.196592119275827","-0.1990777842537278","44.475665601703945","78.303301384451544","0.76058751061055729","0.95966529486428509",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,"Infection-related","18.395593716719915","19.490708200212993","5.9531347580139116E-2","24.760740149094779","27.82267571884984","0.12366090639124128","6.4129558811102161E-2",NA,NA,NA,NA,NA,NA,NA,NA,NA
