"","selected.population","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"1",NA,"non-member",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"Drug_Class","N","%","avg_Pre_PDC","avg_Post_PDC","difference(post-pre)","p-value","avg PDC change","N with PDC improvement","% with PDC improvement"
"3",NA,"Alpha-Glucosidase Inhibitors","1","3.1948881789137401E-3","0.98730158730158701","0.95977011494252895","-2.75314723590586E-2","0","-2.75314723590586E-2","0","0"
"4",NA,"Antidiabetic Combinations","9","2.8753993610223599E-2","0.82317312191474101","0.77520048199706304","-4.7972639917678597E-2","0.31704360202413201","-4.7972639917678597E-2","5","0.55555555555555602"
"5",NA,"Biguanides","129","0.41214057507987201","0.87016025879206904","0.83981948559560804","-3.0340773196461002E-2","0.15364554273116801","-3.0340773196461002E-2","48","0.372093023255814"
"6",NA,"Diabetic Other","3","9.5846645367412102E-3","0.10603536285104199","7.1261481517166103E-2","-3.47738813338756E-2","0.43628150930602599","-3.47738813338756E-2","1","0.33333333333333298"
"7",NA,"Dipeptidyl Peptidase-4 (DPP-4) Inhibitors","6","1.91693290734824E-2","0.84752427038358802","0.75213971979399796","-9.5384550589590195E-2","0.50079895128711904","-9.5384550589590195E-2","2","0.33333333333333298"
"8",NA,"Incretin Mimetic Agents","61","0.194888178913738","0.84822774586044303","0.80468403500632901","-4.3543710854113599E-2","0.24900005509134299","-4.3543710854113599E-2","24","0.39344262295082"
"9",NA,"Insulin","36","0.11501597444089499","0.86261902803944102","0.85867135926222005","-3.9476687772213304E-3","0.92260527304931395","-3.9476687772213304E-3","13","0.36111111111111099"
"10",NA,"Insulin Sensitizing Agents","10","3.19488817891374E-2","0.89813007471349404","0.73344488662385499","-0.164685188089639","0.16630250436949101","-0.164685188089639","4","0.4"
"11",NA,"Sodium-Glucose Co-Transporter 2 (SGLT2) Inhibitors","40","0.12779552715654999","0.87445080132182196","0.83067110383855403","-4.3779697483268001E-2","9.1201023469499598E-2","-4.3779697483268001E-2","14","0.35"
"12",NA,"Sulfonylureas","26","8.3067092651757199E-2","0.89870418368818195","0.82813479771765697","-7.0569385970524104E-2","0.21516400969028901","-7.0569385970524104E-2","7","0.269230769230769"
"13",NA,"any pre or post drug user","237","0","0","0","0","0","0","0","0"
"14",NA,"0","0","0","0","0","0","0","0","0","0"
"15",NA,"0","0","0","0","0","0","0","0","0","0"
"16",NA,"0","0","0","0","0","0","0","0","0","0"
"17",NA,"0","0","0","0","0","0","0","0","0","0"
"18",NA,"0","0","0","0","0","0","0","0","0","0"
"19",NA,"member ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,"Drug_Class","N","%","avg_Pre_PDC","avg_Post_PDC","difference(post-pre)","p-value","avg PDC change","N with PDC improvement","% with PDC improvement"
"21",NA,"Antidiabetic Combinations","16","5.1118210862619799E-2","0.73389743174400901","0.76044205232328999","2.6544620579280798E-2","0.75135934205745003","2.6544620579280798E-2","9","0.5625"
"22",NA,"Biguanides","149","0.47603833865814699","0.86100637435723604","0.77222290737919297","-8.8783466978043402E-2","5.04494237695504E-5","-8.8783466978043402E-2","49","0.32885906040268498"
"23",NA,"Dipeptidyl Peptidase-4 (DPP-4) Inhibitors","10","3.19488817891374E-2","0.89030952092870397","0.72054081794427405","-0.169768702984431","0.14966941182438101","-0.169768702984431","2","0.2"
"24",NA,"Incretin Mimetic Agents","78","0.249201277955272","0.793261942155429","0.77526806842490803","-1.79938737305201E-2","0.54845202056495501","-1.79938737305201E-2","32","0.41025641025641002"
"25",NA,"Insulin","59","0.18849840255591099","0.853197990784614","0.78504818589002601","-6.8149804894588301E-2","2.1861931550709899E-2","-6.8149804894588301E-2","22","0.37288135593220301"
"26",NA,"Insulin Sensitizing Agents","11","3.5143769968051103E-2","0.90102585658366297","0.85672347412540895","-4.43023824582542E-2","0.21325448892791099","-4.43023824582542E-2","4","0.36363636363636398"
"27",NA,"Meglitinide Analogues","1","3.1948881789137401E-3","1","0.85714285714285698","-0.14285714285714299","0","-0.14285714285714299","0","0"
